float 1,float 2,float 3,float 4,
635.000000,63.500000,735.000000,-365.000000,
636.000000,63.599998,736.000000,-364.000000,
637.000000,63.700001,737.000000,-363.000000,
638.000000,63.799999,738.000000,-362.000000,
639.000000,63.900002,739.000000,-361.000000,
640.000000,64.000000,740.000000,-360.000000,
641.000000,64.099998,741.000000,-359.000000,
642.000000,64.199997,742.000000,-358.000000,
643.000000,64.300003,743.000000,-357.000000,
644.000000,64.400002,744.000000,-356.000000,
645.000000,64.500000,745.000000,-355.000000,
646.000000,64.599998,746.000000,-354.000000,
647.000000,64.699997,747.000000,-353.000000,
648.000000,64.800003,748.000000,-352.000000,
649.000000,64.900002,749.000000,-351.000000,
650.000000,65.000000,750.000000,-350.000000,
651.000000,65.099998,751.000000,-349.000000,
652.000000,65.199997,752.000000,-348.000000,
653.000000,65.300003,753.000000,-347.000000,
654.000000,65.400002,754.000000,-346.000000,
655.000000,65.500000,755.000000,-345.000000,
656.000000,65.599998,756.000000,-344.000000,
657.000000,65.699997,757.000000,-343.000000,
658.000000,65.800003,758.000000,-342.000000,
659.000000,65.900002,759.000000,-341.000000,
660.000000,66.000000,760.000000,-340.000000,
661.000000,66.099998,761.000000,-339.000000,
662.000000,66.199997,762.000000,-338.000000,
663.000000,66.300003,763.000000,-337.000000,
664.000000,66.400002,764.000000,-336.000000,
665.000000,66.500000,765.000000,-335.000000,
666.000000,66.599998,766.000000,-334.000000,
667.000000,66.699997,767.000000,-333.000000,
668.000000,66.800003,768.000000,-332.000000,
669.000000,66.900002,769.000000,-331.000000,
670.000000,67.000000,770.000000,-330.000000,
671.000000,67.099998,771.000000,-329.000000,
672.000000,67.199997,772.000000,-328.000000,
673.000000,67.300003,773.000000,-327.000000,
674.000000,67.400002,774.000000,-326.000000,
675.000000,67.500000,775.000000,-325.000000,
676.000000,67.599998,776.000000,-324.000000,
677.000000,67.699997,777.000000,-323.000000,
678.000000,67.800003,778.000000,-322.000000,
679.000000,67.900002,779.000000,-321.000000,
680.000000,68.000000,780.000000,-320.000000,
681.000000,68.099998,781.000000,-319.000000,
682.000000,68.199997,782.000000,-318.000000,
683.000000,68.300003,783.000000,-317.000000,
684.000000,68.400002,784.000000,-316.000000,
685.000000,68.500000,785.000000,-315.000000,
686.000000,68.599998,786.000000,-314.000000,
687.000000,68.699997,787.000000,-313.000000,
688.000000,68.800003,788.000000,-312.000000,
689.000000,68.900002,789.000000,-311.000000,
690.000000,69.000000,790.000000,-310.000000,
691.000000,69.099998,791.000000,-309.000000,
692.000000,69.199997,792.000000,-308.000000,
693.000000,69.300003,793.000000,-307.000000,
694.000000,69.400002,794.000000,-306.000000,
695.000000,69.500000,795.000000,-305.000000,
